C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\hbys1.exe.config
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\hbys1.exe
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\hbys1.pdb
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\obj\Debug\hbys1.Form1.resources
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\obj\Debug\hbys1.Properties.Resources.resources
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\obj\Debug\hbys1.csproj.GenerateResource.cache
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\obj\Debug\hbys1.csproj.CoreCompileInputs.cache
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\obj\Debug\hbys1.exe
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\obj\Debug\hbys1.pdb
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\obj\Debug\hbys1.csproj.CopyComplete
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\obj\Debug\hbys1.Form2.resources
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\obj\Debug\hbys1.csprojAssemblyReference.cache
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\obj\Debug\RdlCompile.cache
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\obj\Debug\RdlCompile.compiled
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\SqlServerTypes\x64\msvcr120.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\SqlServerTypes\x86\msvcr120.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.ReportViewer.Common.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.ReportViewer.Design.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\EnvDTE.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.VisualStudio.Shell.Interop.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.VisualStudio.Shell.Interop.8.0.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\stdole.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.VisualStudio.OLE.Interop.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.MSXML.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\obj\Debug\hbys1.Form3.resources
C:\Users\Zehra ARSLAN\Desktop\HBYS\hbys_c\hbys1\hbys1\obj\Debug\hbys1.Form4.resources
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\SqlServerTypes\x64\msvcr120.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\SqlServerTypes\x86\msvcr120.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\hbys1.exe.config
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\hbys1.exe
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\hbys1.pdb
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.ReportViewer.Common.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.ReportViewer.Design.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.ReportViewer.WinForms.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.SqlServer.Types.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.ReportViewer.ProcessingObjectModel.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.ReportViewer.DataVisualization.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\EnvDTE.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.VisualStudio.Shell.Interop.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.VisualStudio.Shell.Interop.8.0.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\stdole.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.VisualStudio.OLE.Interop.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\Microsoft.MSXML.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\de\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\es\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\fr\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\it\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ja\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ko\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\pt\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ru\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\zh-CHS\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\zh-CHT\Microsoft.ReportViewer.Design.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\de\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\es\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\fr\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\it\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ja\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ko\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\pt\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ru\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\zh-CHS\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\zh-CHT\Microsoft.ReportViewer.WinForms.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\pt\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\ru\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\zh-CHS\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\bin\Debug\zh-CHT\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\obj\Debug\hbys1.csprojAssemblyReference.cache
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\obj\Debug\hbys1.Form1.resources
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\obj\Debug\hbys1.Form2.resources
C:\Users\Zehra ARSLAN\Desktop\Yeni klasör\HBYS\hbys_c\hbys1\hbys1\obj\Debug\hbys1.Form3.resources
